timestamp,carbon_intensity,low_emissions,renewable_emissions,total_production,total_emissions,nucleare_installed_capacity,nucleare_production,nucleare_emissions,geotermico_installed_capacity,geotermico_production,geotermico_emissions,biomassa_installed_capacity,biomassa_production,biomassa_emissions,carbone_installed_capacity,carbone_production,carbone_emissions,eolico_installed_capacity,eolico_production,eolico_emissions,fotovoltaico_installed_capacity,fotovoltaico_production,fotovoltaico_emissions,idroelettrico_installed_capacity,idroelettrico_production,idroelettrico_emissions,accumuloidro_installed_capacity,accumuloidro_production,accumuloidro_emissions,batterieaccu_installed_capacity,batterieaccu_production,batterieaccu_emissions,gas_installed_capacity,gas_production,gas_emissions,petrolio_installed_capacity,petrolio_production,petrolio_emissions,sconosciuto_installed_capacity,sconosciuto_production,sconosciuto_emissions,exchange_export,exchange_import
19:0020-04-2022,233,30,15,2200000,8570.0,,,,10000,,,117000,,,217000,,,925000,37400,6.86,96000,30800,23.14,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1239920,4968.03,BosniaedErzegov_nan_-49940.0_194.54@Serbia_1420000.0_-60940.0_237.39@,Ungheria_nan_645480.0_2525.58@Slovenia_nan_246400.0_1047.25@
19:1020-04-2022,233,31,15,2230000,8640.0,,,,10000,,,117000,,,217000,,,925000,24307,4.32,96000,24976,19.01,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1247685,4981.82,BosniaedErzegov_nan_-50175.0_194.4@Serbia_1420000.0_-61102.0_236.74@,Ungheria_nan_648484.0_2469.31@Slovenia_nan_284548.0_1165.54@
19:2020-04-2022,233,31,15,2230000,8640.0,,,,10000,,,117000,,,217000,,,925000,24307,4.32,96000,24976,19.01,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1247685,4981.82,BosniaedErzegov_nan_-50175.0_194.4@Serbia_1420000.0_-61102.0_236.74@,Ungheria_nan_648484.0_2469.31@Slovenia_nan_284548.0_1165.54@
19:3020-04-2022,233,31,15,2230000,8640.0,,,,10000,,,117000,,,217000,,,925000,24307,4.32,96000,24976,19.01,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1247685,4981.82,BosniaedErzegov_nan_-50175.0_194.4@Serbia_1420000.0_-61102.0_236.74@,Ungheria_nan_648484.0_2469.31@Slovenia_nan_284548.0_1165.54@
19:4020-04-2022,233,31,15,2230000,8640.0,,,,10000,,,117000,,,217000,,,925000,24307,4.32,96000,24976,19.01,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1247685,4981.82,BosniaedErzegov_nan_-50175.0_194.4@Serbia_1420000.0_-61102.0_236.74@,Ungheria_nan_648484.0_2469.31@Slovenia_nan_284548.0_1165.54@
19:5020-04-2022,233,31,15,2230000,8640.0,,,,10000,,,117000,,,217000,,,925000,24307,4.32,96000,24976,19.01,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1247685,4981.82,BosniaedErzegov_nan_-50175.0_194.4@Serbia_1420000.0_-61102.0_236.74@,Ungheria_nan_648484.0_2469.31@Slovenia_nan_284548.0_1165.54@
20:0020-04-2022,235,29,15,2160000,8450.0,,,,10000,,,117000,,,217000,,,925000,24192,4.22,96000,24840,18.59,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1247832,4979.59,BosniaedErzegov_nan_-9072.0_35.49@Serbia_1420000.0_-57240.0_223.92@,Ungheria_nan_472176.0_1896.18@Slovenia_nan_390960.0_1550.58@
20:1020-04-2022,236,27,13,2150000,8460.0,,,,10000,,,117000,,,217000,,,925000,32250,5.92,96000,18275,13.54,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1321820,5295.11,BosniaedErzegov_nan_-9030.0_35.53@Serbia_1420000.0_-56975.0_224.19@,Ungheria_nan_469990.0_1936.49@Slovenia_nan_307450.0_1208.09@
20:2020-04-2022,236,27,13,2150000,8460.0,,,,10000,,,117000,,,217000,,,925000,32250,5.92,96000,18275,13.54,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1321820,5295.11,BosniaedErzegov_nan_-9030.0_35.53@Serbia_1420000.0_-56975.0_224.19@,Ungheria_nan_469990.0_1936.49@Slovenia_nan_307450.0_1208.09@
20:3020-04-2022,236,27,13,2150000,8460.0,,,,10000,,,117000,,,217000,,,925000,32250,5.92,96000,18275,13.54,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1321820,5295.11,BosniaedErzegov_nan_-9030.0_35.53@Serbia_1420000.0_-56975.0_224.19@,Ungheria_nan_469990.0_1936.49@Slovenia_nan_307450.0_1208.09@
20:4020-04-2022,236,27,13,2150000,8460.0,,,,10000,,,117000,,,217000,,,925000,32250,5.92,96000,18275,13.54,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1321820,5295.11,BosniaedErzegov_nan_-9030.0_35.53@Serbia_1420000.0_-56975.0_224.19@,Ungheria_nan_469990.0_1936.49@Slovenia_nan_307450.0_1208.09@
20:5020-04-2022,236,27,13,2150000,8460.0,,,,10000,,,117000,,,217000,,,925000,32250,5.92,96000,18275,13.54,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1321820,5295.11,BosniaedErzegov_nan_-9030.0_35.53@Serbia_1420000.0_-56975.0_224.19@,Ungheria_nan_469990.0_1936.49@Slovenia_nan_307450.0_1208.09@
21:0020-04-2022,236,26,15,2090000,8200.0,,,,10000,,,117000,,,217000,,,925000,32395,5.74,96000,18392,13.94,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1326941,5298.02,Serbia_1420000.0_-64163.0_251.74@,BosniaedErzegovina_nan_2926.0_26.24@Ungheria_nan_294481.0_1230.82@Slovenia_nan_414656.0_1624.42@
21:1020-04-2022,236,22,12,2250000,8860.0,,,,10000,,,117000,,,217000,,,925000,43425,7.97,96000,5175,3.54,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1568025,6283.51,Serbia_1420000.0_-63900.0_251.62@,BosniaedErzegovina_nan_2925.0_26.58@Ungheria_nan_293625.0_1229.77@Slovenia_nan_336600.0_1308.62@
21:2020-04-2022,236,22,12,2250000,8860.0,,,,10000,,,117000,,,217000,,,925000,43425,7.97,96000,5175,3.54,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1568025,6283.51,Serbia_1420000.0_-63900.0_251.62@,BosniaedErzegovina_nan_2925.0_26.58@Ungheria_nan_293625.0_1229.77@Slovenia_nan_336600.0_1308.62@
21:3020-04-2022,236,22,12,2250000,8860.0,,,,10000,,,117000,,,217000,,,925000,43425,7.97,96000,5175,3.54,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1568025,6283.51,Serbia_1420000.0_-63900.0_251.62@,BosniaedErzegovina_nan_2925.0_26.58@Ungheria_nan_293625.0_1229.77@Slovenia_nan_336600.0_1308.62@
21:4020-04-2022,236,22,12,2250000,8860.0,,,,10000,,,117000,,,217000,,,925000,43425,7.97,96000,5175,3.54,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1568025,6283.51,Serbia_1420000.0_-63900.0_251.62@,BosniaedErzegovina_nan_2925.0_26.58@Ungheria_nan_293625.0_1229.77@Slovenia_nan_336600.0_1308.62@
21:5020-04-2022,247,22,15,2320000,9550.0,,,,10000,,,117000,,,217000,,,925000,43616,7.64,96000,5336,3.82,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1572264,6282.95,Serbia_1420000.0_-59160.0_243.52@,BosniaedErzegovina_nan_109040.0_963.6@Ungheria_nan_136184.0_577.77@Slovenia_nan_453560.0_1713.27@
22:0020-04-2022,247,22,15,2320000,9550.0,,,,10000,,,117000,,,217000,,,925000,43616,7.64,96000,5336,3.82,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1572264,6282.95,Serbia_1420000.0_-59160.0_243.52@,BosniaedErzegovina_nan_109040.0_963.6@Ungheria_nan_136184.0_577.77@Slovenia_nan_453560.0_1713.27@
22:1020-04-2022,250,19,12,2300000,9570.0,,,,10000,,,117000,,,217000,,,925000,24150,4.79,96000,2070,1.91,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1641740,6565.02,Serbia_1420000.0_-59110.0_245.95@,BosniaedErzegovina_nan_109020.0_963.7@Ungheria_nan_135930.0_571.33@Slovenia_nan_387090.0_1464.21@
22:2020-04-2022,250,19,12,2300000,9570.0,,,,10000,,,117000,,,217000,,,925000,24150,4.79,96000,2070,1.91,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1641740,6565.02,Serbia_1420000.0_-59110.0_245.95@,BosniaedErzegovina_nan_109020.0_963.7@Ungheria_nan_135930.0_571.33@Slovenia_nan_387090.0_1464.21@
22:3020-04-2022,250,19,12,2300000,9570.0,,,,10000,,,117000,,,217000,,,925000,24150,4.79,96000,2070,1.91,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1641740,6565.02,Serbia_1420000.0_-59110.0_245.95@,BosniaedErzegovina_nan_109020.0_963.7@Ungheria_nan_135930.0_571.33@Slovenia_nan_387090.0_1464.21@
22:4020-04-2022,250,19,12,2300000,9570.0,,,,10000,,,117000,,,217000,,,925000,24150,4.79,96000,2070,1.91,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1641740,6565.02,Serbia_1420000.0_-59110.0_245.95@,BosniaedErzegovina_nan_109020.0_963.7@Ungheria_nan_135930.0_571.33@Slovenia_nan_387090.0_1464.21@
22:5020-04-2022,250,19,12,2300000,9570.0,,,,10000,,,117000,,,217000,,,925000,24150,4.79,96000,2070,1.91,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1641740,6565.02,Serbia_1420000.0_-59110.0_245.95@,BosniaedErzegovina_nan_109020.0_963.7@Ungheria_nan_135930.0_571.33@Slovenia_nan_387090.0_1464.21@
23:0020-04-2022,267,21,15,2480000,11000.0,,,,10000,,,117000,,,217000,,,925000,24056,4.4,96000,1984,1.1,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1641760,6538.4,Serbia_1420000.0_-19096.0_84.7@,BosniaedErzegovina_nan_267096.0_2350.7@Ungheria_nan_109120.0_463.1@Slovenia_nan_435984.0_1642.3@
23:1020-04-2022,272,16,11,2210000,10000.0,,,,10000,,,117000,,,217000,,,925000,23205,4.0,96000,221,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1602913,6394.0,Serbia_1420000.0_-19006.0_86.0@,BosniaedErzegovina_nan_266747.0_2352.0@Ungheria_nan_108953.0_462.0@Slovenia_nan_207740.0_788.0@
23:2020-04-2022,272,16,11,2210000,10000.0,,,,10000,,,117000,,,217000,,,925000,23205,4.0,96000,221,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1602913,6394.0,Serbia_1420000.0_-19006.0_86.0@,BosniaedErzegovina_nan_266747.0_2352.0@Ungheria_nan_108953.0_462.0@Slovenia_nan_207740.0_788.0@
23:3020-04-2022,272,16,11,2210000,10000.0,,,,10000,,,117000,,,217000,,,925000,23205,4.0,96000,221,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1602913,6394.0,Serbia_1420000.0_-19006.0_86.0@,BosniaedErzegovina_nan_266747.0_2352.0@Ungheria_nan_108953.0_462.0@Slovenia_nan_207740.0_788.0@
23:4020-04-2022,272,16,11,2210000,10000.0,,,,10000,,,117000,,,217000,,,925000,23205,4.0,96000,221,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1602913,6394.0,Serbia_1420000.0_-19006.0_86.0@,BosniaedErzegovina_nan_266747.0_2352.0@Ungheria_nan_108953.0_462.0@Slovenia_nan_207740.0_788.0@
23:5020-04-2022,263,20,12,2400000,10500.0,,,,10000,,,117000,,,217000,,,925000,23280,4.2,96000,240,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1606560,6410.25,Serbia_1420000.0_-24000.0_105.0@,BosniaedErzegovina_nan_199200.0_1757.7@Ungheria_nan_297360.0_1289.4@Slovenia_nan_273360.0_1038.45@
00:1021-04-2022,269,17,9,2060000,9210.0,,,,10000,,,117000,,,217000,,,925000,11330,1.84,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1445502,5768.22,Serbia_1420000.0_-24102.0_107.76@,BosniaedErzegovina_nan_199408.0_1758.19@Ungheria_nan_297464.0_1270.06@Slovenia_nan_106296.0_410.77@
00:2021-04-2022,269,17,9,2060000,9210.0,,,,10000,,,117000,,,217000,,,925000,11330,1.84,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1445502,5768.22,Serbia_1420000.0_-24102.0_107.76@,BosniaedErzegovina_nan_199408.0_1758.19@Ungheria_nan_297464.0_1270.06@Slovenia_nan_106296.0_410.77@
00:3021-04-2022,269,17,9,2060000,9210.0,,,,10000,,,117000,,,217000,,,925000,11330,1.84,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1445502,5768.22,Serbia_1420000.0_-24102.0_107.76@,BosniaedErzegovina_nan_199408.0_1758.19@Ungheria_nan_297464.0_1270.06@Slovenia_nan_106296.0_410.77@
00:4021-04-2022,269,17,9,2060000,9210.0,,,,10000,,,117000,,,217000,,,925000,11330,1.84,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1445502,5768.22,Serbia_1420000.0_-24102.0_107.76@,BosniaedErzegovina_nan_199408.0_1758.19@Ungheria_nan_297464.0_1270.06@Slovenia_nan_106296.0_410.77@
00:5021-04-2022,270,23,12,2330000,10500.0,,,,10000,,,117000,,,217000,,,925000,11184,2.1,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1442736,5783.4,Serbia_1420000.0_-12116.0_54.6@,BosniaedErzegovina_nan_226010.0_2002.35@Ungheria_nan_404022.0_1789.2@Slovenia_nan_246048.0_921.9@
01:0021-04-2022,270,23,12,2330000,10500.0,,,,10000,,,117000,,,217000,,,925000,11184,2.1,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1442736,5783.4,Serbia_1420000.0_-12116.0_54.6@,BosniaedErzegovina_nan_226010.0_2002.35@Ungheria_nan_404022.0_1789.2@Slovenia_nan_246048.0_921.9@
01:1021-04-2022,271,28,14,2170000,9800.0,,,,10000,,,117000,,,217000,,,925000,2170,0.0,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1190462,4761.82,Serbia_1420000.0_-11935.0_53.9@,BosniaedErzegovina_nan_226114.0_1998.22@Ungheria_nan_404054.0_1728.72@Slovenia_nan_347200.0_1311.24@
01:2021-04-2022,271,28,14,2170000,9800.0,,,,10000,,,117000,,,217000,,,925000,2170,0.0,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1190462,4761.82,Serbia_1420000.0_-11935.0_53.9@,BosniaedErzegovina_nan_226114.0_1998.22@Ungheria_nan_404054.0_1728.72@Slovenia_nan_347200.0_1311.24@
01:3021-04-2022,271,28,14,2170000,9800.0,,,,10000,,,117000,,,217000,,,925000,2170,0.0,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1190462,4761.82,Serbia_1420000.0_-11935.0_53.9@,BosniaedErzegovina_nan_226114.0_1998.22@Ungheria_nan_404054.0_1728.72@Slovenia_nan_347200.0_1311.24@
01:4021-04-2022,271,28,14,2170000,9800.0,,,,10000,,,117000,,,217000,,,925000,2170,0.0,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1190462,4761.82,Serbia_1420000.0_-11935.0_53.9@,BosniaedErzegovina_nan_226114.0_1998.22@Ungheria_nan_404054.0_1728.72@Slovenia_nan_347200.0_1311.24@
01:5021-04-2022,271,28,14,2170000,9800.0,,,,10000,,,117000,,,217000,,,925000,2170,0.0,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1190462,4761.82,Serbia_1420000.0_-11935.0_53.9@,BosniaedErzegovina_nan_226114.0_1998.22@Ungheria_nan_404054.0_1728.72@Slovenia_nan_347200.0_1311.24@
02:0021-04-2022,271,28,14,2170000,9800.0,,,,10000,,,117000,,,217000,,,925000,2170,0.0,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1190462,4761.82,Serbia_1420000.0_-11935.0_53.9@,BosniaedErzegovina_nan_226114.0_1998.22@Ungheria_nan_404054.0_1728.72@Slovenia_nan_347200.0_1311.24@
02:1021-04-2022,248,25,8,1720000,7120.0,,,,10000,,,117000,,,217000,,,925000,8944,1.42,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1044212,4185.14,Serbia_1420000.0_-69832.0_289.07@Slovenia_nan_-31992.0_132.43@,BosniaedErzegovina_nan_24940.0_221.43@Ungheria_nan_641904.0_2712.01@
02:2021-04-2022,248,25,8,1720000,7120.0,,,,10000,,,117000,,,217000,,,925000,8944,1.42,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1044212,4185.14,Serbia_1420000.0_-69832.0_289.07@Slovenia_nan_-31992.0_132.43@,BosniaedErzegovina_nan_24940.0_221.43@Ungheria_nan_641904.0_2712.01@
02:3021-04-2022,248,25,8,1720000,7120.0,,,,10000,,,117000,,,217000,,,925000,8944,1.42,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1044212,4185.14,Serbia_1420000.0_-69832.0_289.07@Slovenia_nan_-31992.0_132.43@,BosniaedErzegovina_nan_24940.0_221.43@Ungheria_nan_641904.0_2712.01@
02:4021-04-2022,248,25,8,1720000,7120.0,,,,10000,,,117000,,,217000,,,925000,8944,1.42,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1044212,4185.14,Serbia_1420000.0_-69832.0_289.07@Slovenia_nan_-31992.0_132.43@,BosniaedErzegovina_nan_24940.0_221.43@Ungheria_nan_641904.0_2712.01@
02:5021-04-2022,248,25,8,1720000,7120.0,,,,10000,,,117000,,,217000,,,925000,8944,1.42,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1044212,4185.14,Serbia_1420000.0_-69832.0_289.07@Slovenia_nan_-31992.0_132.43@,BosniaedErzegovina_nan_24940.0_221.43@Ungheria_nan_641904.0_2712.01@
03:0021-04-2022,264,27,8,1900000,8360.0,,,,10000,,,117000,,,217000,,,925000,8930,1.67,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1045950,4182.51,Serbia_1420000.0_-49970.0_219.87@Slovenia_nan_-60040.0_264.18@,BosniaedErzegovina_nan_76000.0_672.14@Ungheria_nan_769120.0_3503.68@
03:1021-04-2022,261,31,9,1740000,7580.0,,,,10000,,,117000,,,217000,,,925000,12006,2.27,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,883398,3534.55,Serbia_1420000.0_-49938.0_217.55@Slovenia_nan_-60030.0_261.51@,BosniaedErzegovina_nan_76038.0_671.59@Ungheria_nan_768732.0_3371.58@
03:2021-04-2022,261,31,9,1740000,7580.0,,,,10000,,,117000,,,217000,,,925000,12006,2.27,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,883398,3534.55,Serbia_1420000.0_-49938.0_217.55@Slovenia_nan_-60030.0_261.51@,BosniaedErzegovina_nan_76038.0_671.59@Ungheria_nan_768732.0_3371.58@
03:3021-04-2022,261,31,9,1740000,7580.0,,,,10000,,,117000,,,217000,,,925000,12006,2.27,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,883398,3534.55,Serbia_1420000.0_-49938.0_217.55@Slovenia_nan_-60030.0_261.51@,BosniaedErzegovina_nan_76038.0_671.59@Ungheria_nan_768732.0_3371.58@
03:4021-04-2022,261,31,9,1740000,7580.0,,,,10000,,,117000,,,217000,,,925000,12006,2.27,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,883398,3534.55,Serbia_1420000.0_-49938.0_217.55@Slovenia_nan_-60030.0_261.51@,BosniaedErzegovina_nan_76038.0_671.59@Ungheria_nan_768732.0_3371.58@
03:5021-04-2022,261,31,9,1740000,7580.0,,,,10000,,,117000,,,217000,,,925000,12006,2.27,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,883398,3534.55,Serbia_1420000.0_-49938.0_217.55@Slovenia_nan_-60030.0_261.51@,BosniaedErzegovina_nan_76038.0_671.59@Ungheria_nan_768732.0_3371.58@
04:0021-04-2022,261,31,9,1740000,7580.0,,,,10000,,,117000,,,217000,,,925000,12006,2.27,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,883398,3534.55,Serbia_1420000.0_-49938.0_217.55@Slovenia_nan_-60030.0_261.51@,BosniaedErzegovina_nan_76038.0_671.59@Ungheria_nan_768732.0_3371.58@
04:1021-04-2022,273,33,13,1800000,8200.0,,,,10000,,,117000,,,217000,,,925000,49140,9.02,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,811800,3249.66,Serbia_1420000.0_-21960.0_100.04@Slovenia_nan_-113940.0_519.06@,BosniaedErzegovina_nan_196740.0_1741.68@Ungheria_nan_742320.0_3199.64@
04:2021-04-2022,273,33,13,1800000,8200.0,,,,10000,,,117000,,,217000,,,925000,49140,9.02,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,811800,3249.66,Serbia_1420000.0_-21960.0_100.04@Slovenia_nan_-113940.0_519.06@,BosniaedErzegovina_nan_196740.0_1741.68@Ungheria_nan_742320.0_3199.64@
04:3021-04-2022,273,33,13,1800000,8200.0,,,,10000,,,117000,,,217000,,,925000,49140,9.02,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,811800,3249.66,Serbia_1420000.0_-21960.0_100.04@Slovenia_nan_-113940.0_519.06@,BosniaedErzegovina_nan_196740.0_1741.68@Ungheria_nan_742320.0_3199.64@
04:4021-04-2022,273,33,13,1800000,8200.0,,,,10000,,,117000,,,217000,,,925000,49140,9.02,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,811800,3249.66,Serbia_1420000.0_-21960.0_100.04@Slovenia_nan_-113940.0_519.06@,BosniaedErzegovina_nan_196740.0_1741.68@Ungheria_nan_742320.0_3199.64@
04:5021-04-2022,278,33,12,1840000,8520.0,,,,10000,,,117000,,,217000,,,925000,49312,9.37,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,814016,3248.68,Serbia_1420000.0_-13064.0_60.49@Slovenia_nan_-279496.0_1294.19@,BosniaedErzegovina_nan_208288.0_1837.76@Ungheria_nan_768384.0_3424.19@
05:0021-04-2022,278,33,12,1840000,8520.0,,,,10000,,,117000,,,217000,,,925000,49312,9.37,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,814016,3248.68,Serbia_1420000.0_-13064.0_60.49@Slovenia_nan_-279496.0_1294.19@,BosniaedErzegovina_nan_208288.0_1837.76@Ungheria_nan_768384.0_3424.19@
05:1021-04-2022,269,35,15,1910000,8550.0,,,,10000,,,117000,,,217000,,,925000,89006,16.25,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,827412,3310.56,Serbia_1420000.0_-12988.0_58.14@,BosniaedErzegovina_nan_207808.0_1838.25@Ungheria_nan_766674.0_3307.99@Slovenia_nan_18909.0_76.95@
05:2021-04-2022,269,35,15,1910000,8550.0,,,,10000,,,117000,,,217000,,,925000,89006,16.25,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,827412,3310.56,Serbia_1420000.0_-12988.0_58.14@,BosniaedErzegovina_nan_207808.0_1838.25@Ungheria_nan_766674.0_3307.99@Slovenia_nan_18909.0_76.95@
05:3021-04-2022,269,35,15,1910000,8550.0,,,,10000,,,117000,,,217000,,,925000,89006,16.25,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,827412,3310.56,Serbia_1420000.0_-12988.0_58.14@,BosniaedErzegovina_nan_207808.0_1838.25@Ungheria_nan_766674.0_3307.99@Slovenia_nan_18909.0_76.95@
05:4021-04-2022,269,35,15,1910000,8550.0,,,,10000,,,117000,,,217000,,,925000,89006,16.25,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,827412,3310.56,Serbia_1420000.0_-12988.0_58.14@,BosniaedErzegovina_nan_207808.0_1838.25@Ungheria_nan_766674.0_3307.99@Slovenia_nan_18909.0_76.95@
05:5021-04-2022,269,35,15,1910000,8550.0,,,,10000,,,117000,,,217000,,,925000,89006,16.25,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,827412,3310.56,Serbia_1420000.0_-12988.0_58.14@,BosniaedErzegovina_nan_207808.0_1838.25@Ungheria_nan_766674.0_3307.99@Slovenia_nan_18909.0_76.95@
06:0021-04-2022,269,35,15,1910000,8550.0,,,,10000,,,117000,,,217000,,,925000,89006,16.25,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,827412,3310.56,Serbia_1420000.0_-12988.0_58.14@,BosniaedErzegovina_nan_207808.0_1838.25@Ungheria_nan_766674.0_3307.99@Slovenia_nan_18909.0_76.95@
06:1021-04-2022,252,37,16,1860000,7790.0,,,,10000,,,117000,,,217000,,,925000,134292,24.93,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,816354,3260.89,Serbia_1420000.0_-21018.0_88.03@Slovenia_nan_-34038.0_142.56@,BosniaedErzegovina_nan_147312.0_1300.15@Ungheria_nan_762228.0_3204.03@
06:2021-04-2022,252,37,16,1860000,7790.0,,,,10000,,,117000,,,217000,,,925000,134292,24.93,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,816354,3260.89,Serbia_1420000.0_-21018.0_88.03@Slovenia_nan_-34038.0_142.56@,BosniaedErzegovina_nan_147312.0_1300.15@Ungheria_nan_762228.0_3204.03@
06:3021-04-2022,252,37,16,1860000,7790.0,,,,10000,,,117000,,,217000,,,925000,134292,24.93,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,816354,3260.89,Serbia_1420000.0_-21018.0_88.03@Slovenia_nan_-34038.0_142.56@,BosniaedErzegovina_nan_147312.0_1300.15@Ungheria_nan_762228.0_3204.03@
06:4021-04-2022,252,37,16,1860000,7790.0,,,,10000,,,117000,,,217000,,,925000,134292,24.93,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,816354,3260.89,Serbia_1420000.0_-21018.0_88.03@Slovenia_nan_-34038.0_142.56@,BosniaedErzegovina_nan_147312.0_1300.15@Ungheria_nan_762228.0_3204.03@
06:5021-04-2022,252,37,16,1860000,7790.0,,,,10000,,,117000,,,217000,,,925000,134292,24.93,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,816354,3260.89,Serbia_1420000.0_-21018.0_88.03@Slovenia_nan_-34038.0_142.56@,BosniaedErzegovina_nan_147312.0_1300.15@Ungheria_nan_762228.0_3204.03@
07:0021-04-2022,252,37,16,1860000,7790.0,,,,10000,,,117000,,,217000,,,925000,134292,24.93,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,816354,3260.89,Serbia_1420000.0_-21018.0_88.03@Slovenia_nan_-34038.0_142.56@,BosniaedErzegovina_nan_147312.0_1300.15@Ungheria_nan_762228.0_3204.03@
07:1021-04-2022,233,34,16,1840000,7130.0,,,,10000,,,117000,,,217000,,,925000,163760,29.95,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,946128,3778.19,Serbia_1420000.0_-50048.0_193.94@Slovenia_nan_-35144.0_136.18@,BosniaedErzegovina_nan_33120.0_291.62@Ungheria_nan_697176.0_3030.25@
